__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
__imp_ObDereferenceObject = .rdata:0x82000890; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForSingleObject = .rdata:0x82000894; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObjectByHandle = .rdata:0x82000898; // type:object size:0x4 scope:global data:4byte
__imp_KeUnlockL2 = .rdata:0x8200089C; // type:object size:0x4 scope:global data:4byte
__imp_KeInsertQueueDpc = .rdata:0x820008A0; // type:object size:0x4 scope:global data:4byte
__imp_KeLockL2 = .rdata:0x820008A4; // type:object size:0x4 scope:global data:4byte
__imp_KeSetBasePriorityThread = .rdata:0x820008A8; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeDpc = .rdata:0x820008AC; // type:object size:0x4 scope:global data:4byte
__imp_KeSetEvent = .rdata:0x820008B0; // type:object size:0x4 scope:global data:4byte
__imp_ExThreadObjectType = .rdata:0x820008B4; // type:object size:0x4 scope:global data:4byte
__imp_KeResetEvent = .rdata:0x820008B8; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayGamma = .rdata:0x820008BC; // type:object size:0x4 scope:global data:4byte
__imp_sprintf = .rdata:0x820008C0; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableDisableClockGating = .rdata:0x820008C4; // type:object size:0x4 scope:global data:4byte
__imp_VdGetSystemCommandBuffer = .rdata:0x820008C8; // type:object size:0x4 scope:global data:4byte
__imp_VdSwap = .rdata:0x820008CC; // type:object size:0x4 scope:global data:4byte
__imp_VdPersistDisplay = .rdata:0x820008D0; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryPerformanceFrequency = .rdata:0x820008D4; // type:object size:0x4 scope:global data:4byte
__imp_MmFreePhysicalMemory = .rdata:0x820008D8; // type:object size:0x4 scope:global data:4byte
__imp_KeCertMonitorData = .rdata:0x820008DC; // type:object size:0x4 scope:global data:4byte
__imp_KeAcquireSpinLockAtRaisedIrql = .rdata:0x820008E0; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeRingBuffer = .rdata:0x820008E4; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableRingBufferRPtrWriteBack = .rdata:0x820008E8; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSpinLockFromRaisedIrql = .rdata:0x820008EC; // type:object size:0x4 scope:global data:4byte
__imp_MmGetPhysicalAddress = .rdata:0x820008F0; // type:object size:0x4 scope:global data:4byte
__imp_KiApcNormalRoutineNop = .rdata:0x820008F4; // type:object size:0x4 scope:global data:4byte
__imp_KfReleaseSpinLock = .rdata:0x820008F8; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBufferGpuIdentifierAddress = .rdata:0x820008FC; // type:object size:0x4 scope:global data:4byte
__imp_KfAcquireSpinLock = .rdata:0x82000900; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheck = .rdata:0x82000904; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAddressProtect = .rdata:0x82000908; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x8200090C; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalXamDevice = .rdata:0x82000910; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalDevice = .rdata:0x82000914; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x82000918; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSectionAndSpinCount = .rdata:0x8200091C; // type:object size:0x4 scope:global data:4byte
__imp_RtlTryEnterCriticalSection = .rdata:0x82000920; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsSetValue = .rdata:0x82000924; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsFree = .rdata:0x82000928; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsGetValue = .rdata:0x8200092C; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsAlloc = .rdata:0x82000930; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x82000934; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x82000938; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x8200093C; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysConsoleSignatureVerification = .rdata:0x82000940; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptMd5Final = .rdata:0x82000944; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptMd5Update = .rdata:0x82000948; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptMd5Init = .rdata:0x8200094C; // type:object size:0x4 scope:global data:4byte
__imp_RtlComputeCrc32 = .rdata:0x82000950; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeApc = .rdata:0x82000954; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolWithTag = .rdata:0x82000958; // type:object size:0x4 scope:global data:4byte
__imp_KeInsertQueueApc = .rdata:0x8200095C; // type:object size:0x4 scope:global data:4byte
__imp_KeEnableFpuExceptions = .rdata:0x82000960; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnwind = .rdata:0x82000964; // type:object size:0x4 scope:global data:4byte
__imp_RtlCaptureContext = .rdata:0x82000968; // type:object size:0x4 scope:global data:4byte
__imp_NtCancelTimer = .rdata:0x8200096C; // type:object size:0x4 scope:global data:4byte
__imp_NtSetTimerEx = .rdata:0x82000970; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateTimer = .rdata:0x82000974; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateIoCompletion = .rdata:0x82000978; // type:object size:0x4 scope:global data:4byte
__imp_NtSetIoCompletion = .rdata:0x8200097C; // type:object size:0x4 scope:global data:4byte
__imp_NtRemoveIoCompletion = .rdata:0x82000980; // type:object size:0x4 scope:global data:4byte
??_C@_0CO@PNGONGBF@Sep?523?52010?$CD18?320?321?$CDMon?5Sep?5?56?5@ = .rdata:0x820009AC; // type:object size:0x2E data:string
??_C@_0BF@FNLGJIDP@Sep?523?52010?$CD18?320?321?$AA@ = .rdata:0x820009DC; // type:object size:0x15 data:string
lbl_820009F4 = .rdata:0x820009F4; // type:object size:0xC
??_C@_03BJDMMCMD@ams?$AA@ = .rdata:0x82000A00; // type:object size:0x4 data:string
??_C@_0M@NBOKJIIA@creditsdata?$AA@ = .rdata:0x82000A04; // type:object size:0xC data:string
??_C@_0BC@GIPFIIEJ@hitskeletonparams?$AA@ = .rdata:0x82000A10; // type:object size:0x12 data:string
??_C@_0BA@HFIKFBEL@jumbotronparams?$AA@ = .rdata:0x82000A24; // type:object size:0x10 data:string
??_C@_0L@LEPBNBAJ@experience?$AA@ = .rdata:0x82000A34; // type:object size:0xB data:string
??_C@_0BG@PHOHKOCD@videotutorialkeyevent?$AA@ = .rdata:0x82000A40; // type:object size:0x16 data:string
??_C@_0P@NGHDLDIK@maingameparams?$AA@ = .rdata:0x82000A58; // type:object size:0xF data:string
??_C@_09GNMKCGMD@hitparams?$AA@ = .rdata:0x82000A68; // type:object size:0xA data:string
??_C@_0BA@NDOPIENC@bowlinglivefeed?$AA@ = .rdata:0x82000A74; // type:object size:0x10 data:string
??_C@_08NLCOBEBN@savedata?$AA@ = .rdata:0x82000A84; // type:object size:0x9 data:string
??_C@_0BB@HEBCCNAG@facialanimparams?$AA@ = .rdata:0x82000A90; // type:object size:0x11 data:string
??_C@_0O@BDHEHHOD@powerupparams?$AA@ = .rdata:0x82000AA4; // type:object size:0xE data:string
??_C@_05LCLENNFI@table?$AA@ = .rdata:0x82000AB4; // type:object size:0x6 data:string
??_C@_06DBHEJNGA@common?$AA@ = .rdata:0x82000ABC; // type:object size:0x7 data:string
??_C@_0M@CGECEMDM@msmdcontrol?$AA@ = .rdata:0x82000AC4; // type:object size:0xC data:string
??_C@_09DKJCIGEC@sfxparams?$AA@ = .rdata:0x82000AD0; // type:object size:0xA data:string
??_C@_05CMLNJHKH@glove?$AA@ = .rdata:0x82000ADC; // type:object size:0x6 data:string
??_C@_0P@OMMBECGL@minigameparams?$AA@ = .rdata:0x82000AE4; // type:object size:0xF data:string
??_C@_0M@PGHCGOKB@crowdparams?$AA@ = .rdata:0x82000AF4; // type:object size:0xC data:string
??_C@_0BD@NDOOGEGJ@difficultysettings?$AA@ = .rdata:0x82000B00; // type:object size:0x13 data:string
??_C@_0BH@DKLJEHAJ@tacklesetpiecescenario?$AA@ = .rdata:0x82000B14; // type:object size:0x17 data:string
??_C@_0BI@KBFEKMLM@controlsetpiecescenario?$AA@ = .rdata:0x82000B2C; // type:object size:0x18 data:string
??_C@_0N@MEIIFHDF@scriptlookup?$AA@ = .rdata:0x82000B44; // type:object size:0xD data:string
??_C@_05CGFELKFL@menus?$AA@ = .rdata:0x82000B54; // type:object size:0x6 data:string
??_C@_04PPNIKAMG@chui?$AA@ = .rdata:0x82000B5C; // type:object size:0x5 data:string
??_C@_0BA@GLJALKFF@partymodemascot?$AA@ = .rdata:0x82000B64; // type:object size:0x10 data:string
??_C@_0N@LEHIPPIB@movestateman?$AA@ = .rdata:0x82000B74; // type:object size:0xD data:string
??_C@_0P@EGIMINAA@partymodeevent?$AA@ = .rdata:0x82000B84; // type:object size:0xF data:string
??_C@_0BA@ODBEDPPP@mindstateparams?$AA@ = .rdata:0x82000B94; // type:object size:0x10 data:string
??_C@_0BE@BCNIDILM@partymodechuifilter?$AA@ = .rdata:0x82000BA4; // type:object size:0x14 data:string
??_C@_0P@IOHIAPLM@partymodeaudio?$AA@ = .rdata:0x82000BB8; // type:object size:0xF data:string
??_C@_0BA@OCFPGBAA@partymodecamera?$AA@ = .rdata:0x82000BC8; // type:object size:0x10 data:string
??_C@_0BH@KMNMJENO@partymodeplayermanager?$AA@ = .rdata:0x82000BD8; // type:object size:0x17 data:string
??_C@_07LIHKAGE@gesture?$AA@ = .rdata:0x82000BF0; // type:object size:0x8 data:string
??_C@_08OOIDHLDN@livefeed?$AA@ = .rdata:0x82000BF8; // type:object size:0x9 data:string
??_C@_0BG@GNCAECJN@partymodeeventmanager?$AA@ = .rdata:0x82000C04; // type:object size:0x16 data:string
??_C@_0BH@NKOCBGLH@partymodeeffectmanager?$AA@ = .rdata:0x82000C1C; // type:object size:0x17 data:string
??_C@_0P@FJAMHAML@partymodewheel?$AA@ = .rdata:0x82000C34; // type:object size:0xF data:string
??_C@_0M@EIFKIABI@partymodeui?$AA@ = .rdata:0x82000C44; // type:object size:0xC data:string
??_C@_0M@BMIFKNIN@runtimedata?$AA@ = .rdata:0x82000C50; // type:object size:0xC data:string
??_C@_08JCCIEBNC@shotgrid?$AA@ = .rdata:0x82000C5C; // type:object size:0x9 data:string
??_C@_0O@EPGOOKCK@physicsparams?$AA@ = .rdata:0x82000C68; // type:object size:0xE data:string
??_C@_0BC@GLHNKDEF@strikecelebration?$AA@ = .rdata:0x82000C78; // type:object size:0x12 data:string
??_C@_0BD@EGGGANIC@aibowlreactionlist?$AA@ = .rdata:0x82000C8C; // type:object size:0x13 data:string
??_C@_0L@CHPFKNO@aibowllist?$AA@ = .rdata:0x82000CA0; // type:object size:0xB data:string
??_C@_0BA@OOAEAEOE@aibowlstylelist?$AA@ = .rdata:0x82000CAC; // type:object size:0x10 data:string
??_C@_0L@ECOBGHNG@framesetup?$AA@ = .rdata:0x82000CBC; // type:object size:0xB data:string
??_C@_05CBLPGGM@rules?$AA@ = .rdata:0x82000CC8; // type:object size:0x6 data:string
??_C@_0L@INMADHJB@gameparams?$AA@ = .rdata:0x82000CD0; // type:object size:0xB data:string
??_C@_04JAGNKHFP@aids?$AA@ = .rdata:0x82000CDC; // type:object size:0x5 data:string
??_C@_0BH@FMNCFDLC@networkspectatorparams?$AA@ = .rdata:0x82000CE4; // type:object size:0x17 data:string
??_C@_0L@LPEHFJNI@incidental?$AA@ = .rdata:0x82000CFC; // type:object size:0xB data:string
??_C@_0N@GOKFHHKN@eventmanager?$AA@ = .rdata:0x82000D08; // type:object size:0xD data:string
??_C@_0BF@DHDPPPLI@difficultyparamslist?$AA@ = .rdata:0x82000D18; // type:object size:0x15 data:string
??_C@_0BB@CBBNJJGM@difficultyparams?$AA@ = .rdata:0x82000D30; // type:object size:0x11 data:string
??_C@_0P@FBEBMGDA@livefeedglobal?$AA@ = .rdata:0x82000D44; // type:object size:0xF data:string
??_C@_0P@HMHPKGBJ@livefeedconfig?$AA@ = .rdata:0x82000D54; // type:object size:0xF data:string
??_C@_0BC@MHMFGIOP@notificationlists?$AA@ = .rdata:0x82000D64; // type:object size:0x12 data:string
??_C@_09DJJIILHN@trackdata?$AA@ = .rdata:0x82000D78; // type:object size:0xA data:string
??_C@_05GFHEIIDD@event?$AA@ = .rdata:0x82000D84; // type:object size:0x6 data:string
??_C@_0M@PNEPMJCH@humanplayer?$AA@ = .rdata:0x82000D8C; // type:object size:0xC data:string
??_C@_0N@HPJFNLDN@humancontrol?$AA@ = .rdata:0x82000D98; // type:object size:0xD data:string
??_C@_09JLMMBKAI@effectsfx?$AA@ = .rdata:0x82000DA8; // type:object size:0xA data:string
??_C@_05IFBOEMKH@havok?$AA@ = .rdata:0x82000DB4; // type:object size:0x6 data:string
??_C@_0N@MANDONCO@gameassetref?$AA@ = .rdata:0x82000DBC; // type:object size:0xD data:string
??_C@_0O@KPMCIHHO@surfacetables?$AA@ = .rdata:0x82000DCC; // type:object size:0xE data:string
??_C@_05KNIAAKIP@audio?$AA@ = .rdata:0x82000DDC; // type:object size:0x6 data:string
??_C@_0L@CGLBDNAN@pathengine?$AA@ = .rdata:0x82000DE4; // type:object size:0xB data:string
??_C@_04CEJDCDCH@test?$AA@ = .rdata:0x82000DF0; // type:object size:0x5 data:string
??_C@_09NGHCAEPK@sportsman?$AA@ = .rdata:0x82000DF8; // type:object size:0xA data:string
??_C@_0M@INFBKPPN@sportplayer?$AA@ = .rdata:0x82000E04; // type:object size:0xC data:string
??_C@_0BA@GNAIPHCL@sportcontroller?$AA@ = .rdata:0x82000E10; // type:object size:0x10 data:string
??_C@_0N@GODKOEN@scenecontrol?$AA@ = .rdata:0x82000E20; // type:object size:0xD data:string
??_C@_06FNKMPIBD@camera?$AA@ = .rdata:0x82000E30; // type:object size:0x7 data:string
lbl_82000E38 = .rdata:0x82000E38; // type:object size:0xC8
lbl_82000F00 = .rdata:0x82000F00; // type:object size:0x338
lbl_82001238 = .rdata:0x82001238; // type:object size:0x4 align:4 data:float
??_C@_0P@DEKCBMIP@sportmanavatar?$AA@ = .rdata:0x8200123C; // type:object size:0xF data:string
??_C@_0L@FGFAJHMO@commentary?$AA@ = .rdata:0x8200124C; // type:object size:0xB data:string
??_C@_0BB@FLPOFPCL@componentmanager?$AA@ = .rdata:0x82001258; // type:object size:0x11 data:string
??_C@_0BG@NIMBABF@componentupdatepolicy?$AA@ = .rdata:0x8200126C; // type:object size:0x16 data:string
??_C@_06GOJKNBFM@entity?$AA@ = .rdata:0x82001284; // type:object size:0x7 data:string
??_C@_09NILLCKIE@component?$AA@ = .rdata:0x8200128C; // type:object size:0xA data:string
lbl_82001298 = .rdata:0x82001298; // type:object size:0x4 align:4 data:float
lbl_8200129C = .rdata:0x8200129C; // type:object size:0x4 align:4 data:float
lbl_820012A0 = .rdata:0x820012A0; // type:object size:0x4 align:4 data:float
??_C@_0BC@EOEFFKNH@cutscenecomposite?$AA@ = .rdata:0x820012A4; // type:object size:0x12 data:string
??_C@_07BMBNAGL@xavatar?$AA@ = .rdata:0x820012B8; // type:object size:0x8 data:string
??_C@_0O@JMKIEOJO@havokbehavior?$AA@ = .rdata:0x820012C0; // type:object size:0xE data:string
??_C@_09IFBCGOA@havokanim?$AA@ = .rdata:0x820012D0; // type:object size:0xA data:string
??_C@_09MNKJOHH@character?$AA@ = .rdata:0x820012DC; // type:object size:0xA data:string
??_C@_06CKLLCHIK@Preset?$AA@ = .rdata:0x820012E8; // type:object size:0x7 data:string
??_C@_07DMMHBFJN@costume?$AA@ = .rdata:0x820012F0; // type:object size:0x8 data:string
??_C@_0N@EANPMOFI@xavatarasset?$AA@ = .rdata:0x820012F8; // type:object size:0xD data:string
??_C@_08FGCHFMFJ@gfxmovie?$AA@ = .rdata:0x82001308; // type:object size:0x9 data:string
??_C@_0L@EPDNGMNP@soundscape?$AA@ = .rdata:0x82001314; // type:object size:0xB data:string
lbl_82001320 = .rdata:0x82001320; // type:object size:0x4 align:4 data:float
lbl_82001324 = .rdata:0x82001324; // type:object size:0x4 align:4 data:float
lbl_82001328 = .rdata:0x82001328; // type:object size:0x4 align:4 data:float
lbl_8200132C = .rdata:0x8200132C; // type:object size:0x4 align:4 data:float
lbl_82001330 = .rdata:0x82001330; // type:object size:0x4 align:4 data:float
lbl_82001334 = .rdata:0x82001334; // type:object size:0x4 align:4 data:float
lbl_82001338 = .rdata:0x82001338; // type:object size:0x4 align:4 data:float
lbl_8200133C = .rdata:0x8200133C; // type:object size:0x4 align:4 data:float
??_C@_07EFOLCII@grammar?$AA@ = .rdata:0x82001340; // type:object size:0x8 data:string
??_C@_05NCCFOPHA@model?$AA@ = .rdata:0x82001348; // type:object size:0x6 data:string
??_C@_0L@KIBGKOJH@animevents?$AA@ = .rdata:0x82001350; // type:object size:0xB data:string
??_C@_0P@BHFMJPHC@cutsceneevents?$AA@ = .rdata:0x8200135C; // type:object size:0xF data:string
??_C@_04GDGONPK@misc?$AA@ = .rdata:0x8200136C; // type:object size:0x5 data:string
??_C@_06HHHKAAEJ@marker?$AA@ = .rdata:0x82001374; // type:object size:0x7 data:string
??_C@_07LAKAGEOO@callout?$AA@ = .rdata:0x8200137C; // type:object size:0x8 data:string
??_C@_07MNPIMPH@aidlist?$AA@ = .rdata:0x82001384; // type:object size:0x8 data:string
??_C@_07PPBMBALO@loctext?$AA@ = .rdata:0x8200138C; // type:object size:0x8 data:string
lbl_82001394 = .rdata:0x82001394; // type:object size:0x8 data:byte
??_C@_08PEONCBFB@tutorial?$AA@ = .rdata:0x8200139C; // type:object size:0x9 data:string
??_C@_06OLONEIEH@script?$AA@ = .rdata:0x820013A8; // type:object size:0x7 data:string
??_C@_09GNHMDMGA@fxemitter?$AA@ = .rdata:0x820013B0; // type:object size:0xA data:string
??_C@_0L@CKNHNKFG@fxparticle?$AA@ = .rdata:0x820013BC; // type:object size:0xB data:string
??_C@_08MAOIOFPI@fxrumble?$AA@ = .rdata:0x820013C8; // type:object size:0x9 data:string
??_C@_0L@KBCPIPMD@fxcamshake?$AA@ = .rdata:0x820013D4; // type:object size:0xB data:string
??_C@_09GEHCIAHO@objparams?$AA@ = .rdata:0x820013E0; // type:object size:0xA data:string
??_C@_09GPLNLHEA@animtable?$AA@ = .rdata:0x820013EC; // type:object size:0xA data:string
??_C@_0M@FEEKBOFL@scripttable?$AA@ = .rdata:0x820013F8; // type:object size:0xC data:string
